Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 16           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 1.758337e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | -0.00605     |
|    learning_rate        | 3e-05        |
|    loss                 | 396          |
|    n_updates            | 188          |
|    policy_gradient_loss | -7.81e-05    |
|    value_loss           | 744          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 17           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 3.138557e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | -0.00623     |
|    learning_rate        | 3e-05        |
|    loss                 | 432          |
|    n_updates            | 192          |
|    policy_gradient_loss | 4.38e-05     |
|    value_loss           | 744          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 18           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6400         |
| train/                  |              |
|    approx_kl            | 3.213063e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.00607      |
|    learning_rate        | 3e-05        |
|    loss                 | 442          |
|    n_updates            | 196          |
|    policy_gradient_loss | -8.33e-06    |
|    value_loss           | 959          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 19           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6528         |
| train/                  |              |
|    approx_kl            | 1.527369e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.00512      |
|    learning_rate        | 3e-05        |
|    loss                 | 408          |
|    n_updates            | 200          |
|    policy_gradient_loss | -7.03e-06    |
|    value_loss           | 944          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 58.1          |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 20            |
|    time_elapsed         | 5             |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.37         |
|    explained_variance   | 0.00607       |
|    learning_rate        | 3e-05         |
|    loss                 | 451           |
|    n_updates            | 204           |
|    policy_gradient_loss | -5.17e-06     |
|    value_loss           | 895           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 21           |
|    time_elapsed         | 5            |
|    total_timesteps      | 6784         |
| train/                  |              |
|    approx_kl            | 6.984919e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.00528      |
|    learning_rate        | 3e-05        |
|    loss                 | 404          |
|    n_updates            | 208          |
|    policy_gradient_loss | -3.88e-05    |
|    value_loss           | 915          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 60.7          |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 22            |
|    time_elapsed         | 5             |
|    total_timesteps      | 6912          |
| train/                  |               |
|    approx_kl            | 2.0302832e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.39         |
|    explained_variance   | 0.00558       |
|    learning_rate        | 3e-05         |
|    loss                 | 425           |
|    n_updates            | 212           |
|    policy_gradient_loss | -2.98e-05     |
|    value_loss           | 910           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 61.9         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 23           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7040         |
| train/                  |              |
|    approx_kl            | 3.259629e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.00352      |
|    learning_rate        | 3e-05        |
|    loss                 | 511          |
|    n_updates            | 216          |
|    policy_gradient_loss | 1.11e-05     |
|    value_loss           | 925          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 2.430752e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.00606      |
|    learning_rate        | 3e-05        |
|    loss                 | 416          |
|    n_updates            | 220          |
|    policy_gradient_loss | -3.68e-05    |
|    value_loss           | 875          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 64.3          |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 25            |
|    time_elapsed         | 6             |
|    total_timesteps      | 7296          |
| train/                  |               |
|    approx_kl            | 4.4796616e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | 0.00612       |
|    learning_rate        | 3e-05         |
|    loss                 | 443           |
|    n_updates            | 224           |
|    policy_gradient_loss | -3.05e-05     |
|    value_loss           | 917           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 65.4          |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 26            |
|    time_elapsed         | 6             |
|    total_timesteps      | 7424          |
| train/                  |               |
|    approx_kl            | 2.7008355e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.31         |
|    explained_variance   | 0.00495       |
|    learning_rate        | 3e-05         |
|    loss                 | 538           |
|    n_updates            | 228           |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 924           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 66.5          |
| time/                   |               |
|    fps                  | 511           |
|    iterations           | 27            |
|    time_elapsed         | 6             |
|    total_timesteps      | 7552          |
| train/                  |               |
|    approx_kl            | 4.5169145e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.35         |
|    explained_variance   | 0.00245       |
|    learning_rate        | 3e-05         |
|    loss                 | 466           |
|    n_updates            | 232           |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 789           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 65.4         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 28           |
|    time_elapsed         | 7            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 6.137416e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.00275      |
|    learning_rate        | 3e-05        |
|    loss                 | 186          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 433          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 29          |
|    time_elapsed         | 7           |
|    total_timesteps      | 7808        |
| train/                  |             |
|    approx_kl            | 3.16184e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.000206    |
|    learning_rate        | 3e-05       |
|    loss                 | 740         |
|    n_updates            | 240         |
|    policy_gradient_loss | 1.37e-05    |
|    value_loss           | 1.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 67.5         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 30           |
|    time_elapsed         | 7            |
|    total_timesteps      | 7936         |
| train/                  |              |
|    approx_kl            | 2.370216e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0053       |
|    learning_rate        | 3e-05        |
|    loss                 | 531          |
|    n_updates            | 244          |
|    policy_gradient_loss | -6.72e-05    |
|    value_loss           | 915          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 68.5          |
| time/                   |               |
|    fps                  | 511           |
|    iterations           | 31            |
|    time_elapsed         | 7             |
|    total_timesteps      | 8064          |
| train/                  |               |
|    approx_kl            | 4.1536987e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.34         |
|    explained_variance   | 0.0051        |
|    learning_rate        | 3e-05         |
|    loss                 | 458           |
|    n_updates            | 248           |
|    policy_gradient_loss | -7.1e-05      |
|    value_loss           | 908           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 69.4          |
| time/                   |               |
|    fps                  | 511           |
|    iterations           | 32            |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 9.2061237e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.22         |
|    explained_variance   | 0.00472       |
|    learning_rate        | 3e-05         |
|    loss                 | 507           |
|    n_updates            | 252           |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 901           |
-------------------------------------------
{"event": "ppo_validation", "method": "maskable_ppo", "update": 2, "rl_updated": true, "parameter_l2_drift_from_run_start": 0.008110536262392998, "optimizer_updates": 256, "validation": {"episodes": 50, "successes": 50, "success_rate": 1.0, "success_pieces_mean": 102.6, "success_pieces_median": 102.0, "success_pieces_p90": 104.0, "mean_lines": 40.08, "failure_lines_mean": null, "mean_return": 134.87000000000003}, "run_steps": 18457, "elapsed_seconds": 610.358428478241}
{"method": "ppo", "outcome": "finished_requested_generations", "invocation_transitions": 18457, "budget": {"started_at_unix": 1788868037.1120808, "started_at_utc": "2026-09-08T11:47:17.112081+00:00", "max_seconds": 18000.0, "max_transitions": 5000000, "transitions": 1101435, "reserved_transitions": 1101435, "elapsed_seconds": 610.3883602619171, "remaining_steps": 3898565, "deadline_utc": "2026-09-08T16:47:17.112081+00:00", "exhausted": false, "accounting": "all training and validation steps; elapsed wall time across sequential runs; crash reservations charged conservatively"}}
